version 2
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 768 0 1812 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 2 1429 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x20004 0x0 0x0 0x0 0x0 0x0 0xb000b 0x595 0x0 0x0 0x0 0x0 0x5 0x1 0x198d61b0838 0x2 0x0 0x198d6dbf258 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x198d61b0838 0x1 0x2 oops 3 14 org/springframework/util/ConcurrentReferenceHashMap$Segment 17  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 35 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 382 0 5331 0 272
ciMethod org/springframework/util/ObjectUtils arrayEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 52 0 369 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode (Ljava/lang/Object;)I 526 0 6742 0 432
ciMethodData org/springframework/util/Assert notNull (Ljava/lang/Object;Ljava/lang/String;)V 2 61227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xef2b 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 2 9811 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x2653 0x40004 0x0 0x198d650d1c8 0x2653 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 4 org/springframework/util/ConcurrentReferenceHashMap$Entry methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 6088 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x50005 0x17c8 0x0 0x0 0x0 0x0 0xa0007 0x649 0x68 0x1181 0xe0005 0x0 0x198d650d830 0x1181 0x0 0x0 0x130003 0x1181 0x18 0x190007 0x649 0x68 0x1181 0x1d0005 0x1181 0x0 0x0 0x0 0x0 0x200003 0x1181 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 12 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap getReference (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 5722 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x20005 0x0 0x198d4f79790 0x165a 0x0 0x0 0x80005 0x165a 0x0 0x0 0x0 0x0 0xe0005 0x165a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 org/springframework/util/ConcurrentReferenceHashMap methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap getHash (Ljava/lang/Object;)I 2 5187 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x0 0x68 0x1443 0x50005 0xb4c 0x198fb84a6c8 0x71a 0x198d6512360 0x1dd 0x80003 0x1443 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 6 java/lang/Class 8 org/springframework/core/annotation/PackagesAnnotationFilter methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap getSegmentForHash (I)Lorg/springframework/util/ConcurrentReferenceHashMap$Segment; 2 7463 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment getReference (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 5686 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40007 0x0 0x50 0x1636 0x90005 0x1636 0x0 0x0 0x0 0x0 0x100005 0x1636 0x0 0x0 0x0 0x0 0x130007 0x1558 0x20 0xde 0x220005 0x1558 0x0 0x0 0x0 0x0 0x330005 0x1558 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment findInChain (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 5644 orig 80 1 0 0 0 2 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x50007 0x6e6 0x168 0x134e 0xa0005 0x0 0x198d650d830 0x134e 0x0 0x0 0x100007 0x41b 0xd0 0xf33 0x150005 0x0 0x198d650d830 0xf33 0x0 0x0 0x1e0007 0x0 0x80 0xf33 0x230005 0xf33 0x0 0x0 0x0 0x0 0x2b0002 0xf33 0x80000006002e0007 0xd 0x20 0xf2b 0x360005 0x0 0x198d650d830 0x428 0x0 0x0 0x3d0003 0x428 0xfffffffffffffeb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 3 6 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 16 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 38 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference methods 0
ciMethodData org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 5140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 66 0x20007 0x5a6 0x20 0xe6e 0x80007 0x20 0x40 0x586 0xc0007 0x586 0x20 0x0 0x130005 0x511 0x198d6d9ad30 0x71 0x198fb84c0e8 0x4 0x160007 0x2b3 0x20 0x2d3 0x1c0005 0x2b3 0x0 0x0 0x0 0x0 0x1f0005 0x2b3 0x0 0x0 0x0 0x0 0x220007 0x231 0xb0 0x82 0x260005 0x82 0x0 0x0 0x0 0x0 0x290005 0x82 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x30 0x82 0x310002 0x82 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 14 [Ljava/lang/String; 16 java/lang/reflect/Method methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment getIndex (I[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;)I 2 8772 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40005 0x1405 0x0 0x0 0x0 0x0 0x90007 0x132f 0x78 0xd6 0xd0007 0x3d 0x58 0x99 0x150007 0x89 0x38 0x10 0x190003 0x10 0x18 0x220005 0x0 0x198d596b540 0x1405 0x0 0x0 0x290007 0x0 0x40 0x1405 0x2d0007 0x13f5 0x50 0x10 0x340005 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 23 org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x0 0x198d596e7e8 0x1405 0x0 0x0 0x70104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/ref/ReferenceQueue methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment restructure (ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V 2 391 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 258 0x10005 0x0 0x198d61b0838 0x187 0x0 0x0 0x80005 0x187 0x0 0x0 0x0 0x0 0xd0002 0x187 0x130007 0x187 0xc8 0x0 0x1a0002 0x0 0x200007 0x0 0x98 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x340003 0x0 0xffffffffffffff80 0x3b0005 0x0 0x198d5cc3320 0x187 0x0 0x0 0x450007 0x0 0x58 0x187 0x4e0007 0x0 0x38 0x187 0x520003 0x187 0x18 0x620007 0x0 0x60 0x187 0x660007 0x0 0x40 0x187 0x6d0007 0x0 0x20 0x187 0x7e0007 0x0 0x2c8 0x187 0x840005 0x187 0x0 0x0 0x0 0x0 0x9b0007 0x187 0x230 0x87a 0xa90007 0x87a 0x1f8 0x6a7 0xaf0005 0x0 0x198d5cc3320 0x6a7 0x0 0x0 0xb40007 0x0 0x160 0x6a7 0xb80005 0x0 0x198d650d830 0x6a7 0x0 0x0 0xc10007 0x0 0x110 0x6a7 0xc60005 0x0 0x198d650d830 0x6a7 0x0 0x0 0xcd0005 0x6a7 0x0 0x0 0x0 0x0 0xdd0005 0x0 0x198d650d830 0x6a7 0x0 0x0 0xe70005 0x0 0x198d596b540 0x6a7 0x0 0x0 0xea0004 0x0 0x198d650d830 0x6a7 0x0 0x0 0xef0005 0x0 0x198d650d830 0x6a7 0x0 0x0 0xf50003 0x6a7 0xfffffffffffffe20 0xfb0003 0x87a 0xfffffffffffffde8 0x10f0005 0x187 0x0 0x0 0x0 0x0 0x1170003 0x187 0x1e8 0x1240007 0x0 0x1d0 0x0 0x1330007 0x0 0x168 0x0 0x1390005 0x0 0x0 0x0 0x0 0x0 0x13e0007 0x0 0xd0 0x0 0x1420005 0x0 0x0 0x0 0x0 0x0 0x14b0007 0x0 0x80 0x0 0x1550005 0x0 0x0 0x0 0x0 0x0 0x15c0005 0x0 0x0 0x0 0x0 0x0 0x1650005 0x0 0x0 0x0 0x0 0x0 0x16b0003 0x0 0xfffffffffffffeb0 0x1760004 0x0 0x0 0x0 0x0 0x0 0x17a0003 0x0 0xfffffffffffffe48 0x1840002 0x187 0x1870005 0x187 0x0 0x0 0x0 0x0 0x18b0005 0x0 0x198d61b0838 0x187 0x0 0x0 0x18e0003 0x187 0x48 0x1940005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0x1910001 0x1910001 oops 10 2 org/springframework/util/ConcurrentReferenceHashMap$Segment 41 java/util/Collections$EmptySet 88 java/util/Collections$EmptySet 98 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 108 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 120 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 126 org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager 132 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 138 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 225 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 1515 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x5eb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 1730 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x100004 0x0 0x198d6da04c0 0x6c2 0x0 0x0 0x160004 0x0 0x198d6da04c0 0x6c2 0x0 0x0 0x190002 0x6c2 0x1c0005 0x6c2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 2 2 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 8 org/springframework/util/ConcurrentReferenceHashMap$TaskOption methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Task hasOption (Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)Z 2 6996 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x198d64de810 0x1b54 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/RegularEnumSet methods 0
ciMethod org/springframework/beans/factory/support/AbstractBeanDefinition getBeanClass ()Ljava/lang/Class; 620 0 2890 0 -1
ciMethod org/springframework/beans/factory/support/AbstractBeanDefinition hasBeanClass ()Z 520 0 12435 0 -1
ciMethod org/springframework/beans/factory/support/AbstractBeanDefinition isSingleton ()Z 16 0 851 0 -1
ciMethod org/springframework/beans/factory/support/AbstractBeanDefinition isLazyInit ()Z 170 0 4790 0 -1
ciMethod org/springframework/beans/factory/support/AbstractBeanDefinition getInstanceSupplier ()Ljava/util/function/Supplier; 364 0 182 0 -1
ciMethod org/springframework/beans/factory/support/AbstractBeanDefinition getFactoryBeanName ()Ljava/lang/String; 304 0 152 0 -1
ciMethod org/springframework/beans/factory/support/AbstractBeanDefinition getFactoryMethodName ()Ljava/lang/String; 314 0 157 0 -1
ciMethod org/springframework/beans/factory/support/AbstractBeanDefinition isSynthetic ()Z 270 0 135 0 -1
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)V 258 0 2566 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;Ljava/lang/Integer;)V 232 0 361 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)V 512 0 6186 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/Class;)V 1024 0 3356 0 -1
ciMethod org/springframework/core/ResolvableType toClass ()Ljava/lang/Class; 982 0 533 0 -1
ciMethod org/springframework/core/ResolvableType isInstance (Ljava/lang/Object;)Z 176 0 1527 0 0
ciMethod org/springframework/core/ResolvableType isAssignableFrom (Ljava/lang/Class;)Z 220 0 110 0 0
ciMethod org/springframework/core/ResolvableType isAssignableFrom (Lorg/springframework/core/ResolvableType;)Z 148 0 74 0 0
ciMethod org/springframework/core/ResolvableType isAssignableFrom (Lorg/springframework/core/ResolvableType;ZLjava/util/Map;Z)Z 316 0 158 0 0
ciMethod org/springframework/core/ResolvableType isArray ()Z 768 0 728 0 -1
ciMethod org/springframework/core/ResolvableType getComponentType ()Lorg/springframework/core/ResolvableType; 0 0 8 0 -1
ciMethod org/springframework/core/ResolvableType as (Ljava/lang/Class;)Lorg/springframework/core/ResolvableType; 778 4 16264 0 -1
ciMethod org/springframework/core/ResolvableType hasGenerics ()Z 472 0 2098 0 0
ciMethod org/springframework/core/ResolvableType isUnresolvableTypeVariable ()Z 94 0 47 0 -1
ciMethod org/springframework/core/ResolvableType isWildcardWithoutBounds ()Z 42 0 21 0 -1
ciMethod org/springframework/core/ResolvableType getGeneric ([I)Lorg/springframework/core/ResolvableType; 510 80 3510 0 -1
ciMethod org/springframework/core/ResolvableType getGenerics ()[Lorg/springframework/core/ResolvableType; 800 592 4342 0 0
ciMethod org/springframework/core/ResolvableType resolve ()Ljava/lang/Class; 266 0 133 0 0
ciMethod org/springframework/core/ResolvableType resolveClass ()Ljava/lang/Class; 860 0 6547 0 0
ciMethod org/springframework/core/ResolvableType resolveType ()Lorg/springframework/core/ResolvableType; 232 0 855 0 0
ciMethod org/springframework/core/ResolvableType hashCode ()I 512 0 6455 0 1136
ciMethod org/springframework/core/ResolvableType calculateHashCode ()I 314 0 5301 0 1120
ciMethod org/springframework/core/ResolvableType asVariableResolver ()Lorg/springframework/core/ResolvableType$VariableResolver; 472 0 7123 0 0
ciMethod org/springframework/core/ResolvableType forClass (Ljava/lang/Class;)Lorg/springframework/core/ResolvableType; 1024 0 3060 0 0
ciMethod org/springframework/core/ResolvableType resolveBounds ([Ljava/lang/reflect/Type;)Ljava/lang/reflect/Type; 4 0 9 0 -1
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 468 0 6857 0 0
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 770 0 10297 0 0
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 770 0 8753 0 0
ciMethod org/springframework/core/ResolvableType$1 getGenerics ()[Lorg/springframework/core/ResolvableType; 516 0 1516 0 88
ciMethod org/springframework/core/ResolvableType$1 isAssignableFrom (Ljava/lang/Class;)Z 1024 0 6828 0 240
ciMethod org/springframework/core/ResolvableType$1 isAssignableFrom (Lorg/springframework/core/ResolvableType;)Z 848 0 5555 0 232
ciMethod org/springframework/core/ResolvableType$VariableResolver getSource ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType$VariableResolver resolveVariable (Ljava/lang/reflect/TypeVariable;)Lorg/springframework/core/ResolvableType; 0 0 1 0 -1
ciMethod org/springframework/core/SerializableTypeWrapper$TypeProvider getType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType$DefaultVariableResolver <init> (Lorg/springframework/core/ResolvableType;)V 472 0 7123 0 0
ciMethod org/springframework/core/ResolvableType$DefaultVariableResolver getSource ()Ljava/lang/Object; 260 0 130 0 0
ciMethodData org/springframework/core/ResolvableType hashCode ()I 2 6199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40007 0xb13 0x68 0xd24 0xb0005 0xd24 0x0 0x0 0x0 0x0 0xe0003 0xd24 0x48 0x120005 0xb13 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/springframework/core/ResolvableType calculateHashCode ()I 2 5144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x40002 0x1418 0xc0007 0x1418 0x30 0x0 0x170002 0x0 0x200007 0x13c8 0x60 0x50 0x2b0005 0x0 0x198d767ab98 0x50 0x0 0x0 0x300002 0x50 0x390007 0xa04 0x60 0xa14 0x440005 0x0 0x198d4b33780 0x9fd 0x198d767ac48 0x17 0x490002 0xa14 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 14 org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider 26 org/springframework/core/ResolvableType$DefaultVariableResolver 28 org/springframework/core/ResolvableType$TypeVariablesVariableResolver methods 0
